Kibana Dev Tools — verify the 131 LND-8093 backfilled recordIDs against the CHLDL
Elasticsearch indices. Unlike legal_lease, the CHLDL abstractplants index keys the
ES _id DIRECTLY on the CSTitle recordID (es.mapping.id="RecordId"), one doc per
record, no lease gate. ImageLocation is populated from tblS3Image.s3FilePath.lower()
(_compute_image_location), so a confirmed backfill shows ImageLocation pointing at the
s3://enverus-courthouse-prod-chd-plants/... path.

NOTE ON ROUTING: a record only lands in abstractplants if its county is an
abstract-plant county (CountyParishInfo source_id=2). Records for chd/hosted/
historical/enhancedclerk counties land in those indices instead. Query #2 sweeps
ALL courthouse plant indices so every recordID is located regardless of plant type.


# 1) COUNT — how many of the 131 are in the abstractplants index (wildcard covers
#    today's dated index + the _v2 alias). 
GET courthouse-abstractplants_dbpipeline-*/_count
{
  "query": { "terms": { "_id": [
"ea719dca-edf2-4e41-baca-a36f8e489698",
"8a80e1d7-3533-422a-93ed-2dd315ff074d",
"66d99bf5-949e-4f25-9655-cb41beb55092",
"c7125da7-c6b1-49b1-ac5d-e210ce5cda4b",
"73b8adcf-d36c-4dfb-8436-a23eac7aa867",
"672e6a07-8e81-4952-9b81-c875f3df2afd",
"52e835bb-a7c3-4e57-8aac-5e90a7afda7a",
"79c04b09-5604-4245-956d-e2f8917a3709",
"c723fc9a-2d40-45e0-8b72-006b9121ac87",
"ab78f977-04dc-48df-aad7-cf296d95e0a8",
"1c3f8812-913f-4af3-82d0-9ebeb9aa3de4",
"995fc18f-f9ed-4ddb-a8f7-28a193867820",
"1ac7af7d-8b02-45e6-a49b-408650a28212",
"66dc8c96-2565-4448-b544-345efad7c62b",
"a84865bb-ed21-434c-ae13-4ec4c5f5f6e6",
"3d055130-0eb7-4f9b-9db2-a99ababfd67f",
"3c92e85c-06b4-4468-9c0f-80b83fb9f4cd",
"31402f5e-2a2b-4efc-b903-163226174ed3",
"3d971139-bd7e-447b-97ca-d45eac8001d6",
"319e3860-7826-4f32-8b45-371f67daa784",
"41f9b952-52a8-41a5-8054-870a350d8816",
"30222d4f-568e-4ec5-aecc-de5886fd0a36",
"4cd0f58b-5972-45ae-8627-ab2471dc3f7c",
"25fa4f95-2cd6-4151-b8b2-548a0699ac86",
"68e7cc09-bc15-49a2-b27e-d69478b56893",
"16822fa4-5e4e-4d97-97bd-b9a9a267b68d",
"71504a3a-7288-4721-b89a-43d0447331e8",
"06625948-9d8e-4c42-a2bd-e72729db5a7d",
"7cb4ccd7-f91d-4df9-9bc7-b176965ac70c",
"084868d5-8684-4c05-b219-7bc12266367d",
"5cf0bce8-29d7-4e55-aea0-4bf8e953787a",
"a1a8a309-87a9-4745-bfea-77d248b39fef",
"6b159650-fe6d-4aba-ba57-0a03481fce9c",
"a1c1758c-e46c-430d-98fa-89fbb260a4b1",
"d83b9a7a-b4ae-479c-afa5-08bab5afd4b0",
"99a3f63f-5286-4907-b26f-e95faf769b30",
"dcda897a-7f1a-4fe5-8f99-bc895ab01016",
"9a077904-f00d-4115-beee-c05f5dfecdad",
"e50fc001-69f2-435f-9882-de92361bcbf2",
"9b78716d-fb28-453d-85ff-8c7673cbc125",
"d00743d3-b971-4d77-ac0f-abfab789d200",
"7edc0255-7fbd-4f34-a6af-d2470ff83824",
"a3bb9288-c92d-4cc0-afc7-023f4e3c8cd8",
"831f88ac-86d3-4ce8-b445-d31b7266fb57",
"a4ea070a-2e6c-4fba-b348-5977455edccb",
"8b867c71-cacb-4fc6-8eed-4d6b74faedbe",
"a5c9098e-6c08-4d10-a164-6da2438ffe69",
"908f5d4d-0848-4a45-8f52-bfb163be988d",
"accd1bd6-f58a-4b87-ba78-6c4b0fad0622",
"87ea6daf-f3be-4de6-b0b2-757a5250238f",
"8b1def48-b839-493b-a9e1-4ff7f7f63bdd",
"76ea2cd6-e201-4164-90b8-dc7130108ae0",
"aeec8de2-59d3-4557-8a56-3c650ecdd174",
"4a0db64b-732c-4a21-b187-13e5c97330f0",
"afeff1e2-9453-4b33-99e7-ec6ad1ce5689",
"4b56ae4a-3881-4303-a16a-3ee494e2ad12",
"b73f3f51-1f42-41b5-a9a6-591bdabbb4ea",
"4b5eafba-20c8-4a9d-ae13-3ab01486c2e1",
"bc2916b6-f071-4da0-b028-f163f96de286",
"41fb52d1-2010-4f09-9576-a4d7b6472b5f",
"7657724e-c0b4-4b08-a1c0-71090cbdbae3",
"4620ca1b-525b-49db-a459-e3e3f5687ea4",
"c7e5b344-bb6f-46e7-9d88-49a53b731cac",
"6427984d-2f32-410f-9ae4-0c3651009481",
